seed,parameter,truth,posterior_mean,posterior_median,q05,q95,error,abs_error,covered_by_q05_q95,divergences,n_surv_rows,n_surv_events,n_treated_rows
101,beta_td,-0.25,-0.21650853753089905,-0.21470099687576294,-0.30887964367866516,-0.12121026962995529,0.03349146246910095,0.03349146246910095,1,0,29257,3833,13057
101,beta_age_per10_centered,0.18,0.16774913668632507,0.1682380884885788,0.14074459671974182,0.19532835483551025,-0.01225086331367492,0.01225086331367492,1,0,29257,3833,13057
101,beta_cci,0.22,0.2230052649974823,0.22312521934509277,0.1993977576494217,0.2456984966993332,0.0030052649974822987,0.0030052649974822987,1,0,29257,3833,13057
101,beta_tumor_size_log,0.3,0.22504183650016785,0.2210949808359146,0.1552504450082779,0.30546584725379944,-0.07495816349983214,0.07495816349983214,1,0,29257,3833,13057
101,beta_stage_II,0.3,0.2917664051055908,0.2911224067211151,0.22641269862651825,0.3593604266643524,-0.008233594894409169,0.008233594894409169,1,0,29257,3833,13057
101,beta_stage_III,0.75,0.7687335014343262,0.7672973871231079,0.7005109190940857,0.8398011922836304,0.018733501434326172,0.018733501434326172,1,0,29257,3833,13057
101,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,29257,3833,13057
101,delta_post[1],0.12,-0.010011785663664341,-0.01351382490247488,-0.14524725079536438,0.12708161771297455,-0.13001178566366434,0.13001178566366434,1,0,29257,3833,13057
101,delta_post[2],0.2,0.15284942090511322,0.1523074209690094,0.03495141863822937,0.27150967717170715,-0.04715057909488679,0.04715057909488679,1,0,29257,3833,13057
101,delta_post[3],0.28,0.2480568289756775,0.24950848519802094,0.11537003517150879,0.3846691846847534,-0.031943171024322536,0.031943171024322536,1,0,29257,3833,13057
101,delta_post[4],0.35,0.2482539713382721,0.2487703561782837,0.0794418603181839,0.4188764989376068,-0.10174602866172788,0.10174602866172788,1,0,29257,3833,13057
202,beta_td,-0.25,-0.09246693551540375,-0.09400492161512375,-0.18126437067985535,7.47868834878318e-05,0.15753306448459625,0.15753306448459625,0,0,29636,3852,13557
202,beta_age_per10_centered,0.18,0.17607896029949188,0.1755935400724411,0.14947037398815155,0.20337873697280884,-0.003921039700508111,0.003921039700508111,1,0,29636,3852,13557
202,beta_cci,0.22,0.2050912231206894,0.2046966552734375,0.18294444680213928,0.22829057276248932,-0.014908776879310609,0.014908776879310609,1,0,29636,3852,13557
202,beta_tumor_size_log,0.3,0.1252238154411316,0.12581376731395721,0.05264211818575859,0.19438378512859344,-0.1747761845588684,0.1747761845588684,0,0,29636,3852,13557
202,beta_stage_II,0.3,0.29768264293670654,0.296597421169281,0.23731882870197296,0.35816818475723267,-0.002317357063293446,0.002317357063293446,1,0,29636,3852,13557
202,beta_stage_III,0.75,0.7029591798782349,0.7017051577568054,0.6397945284843445,0.7735139727592468,-0.04704082012176514,0.04704082012176514,1,0,29636,3852,13557
202,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,29636,3852,13557
202,delta_post[1],0.12,0.01422299537807703,0.013957332819700241,-0.11742495000362396,0.14042440056800842,-0.10577700462192297,0.10577700462192297,1,0,29636,3852,13557
202,delta_post[2],0.2,0.1360422521829605,0.13838523626327515,0.01245043333619833,0.2539985477924347,-0.0639577478170395,0.0639577478170395,1,0,29636,3852,13557
202,delta_post[3],0.28,0.07295713573694229,0.07280165702104568,-0.060011282563209534,0.20646831393241882,-0.20704286426305774,0.20704286426305774,0,0,29636,3852,13557
202,delta_post[4],0.35,0.08005893230438232,0.08131255209445953,-0.08768767863512039,0.2400190830230713,-0.26994106769561765,0.26994106769561765,0,0,29636,3852,13557
303,beta_td,-0.25,-0.1567317247390747,-0.15855500102043152,-0.2511647343635559,-0.06664910167455673,0.09326827526092529,0.09326827526092529,1,0,29934,3823,13960
303,beta_age_per10_centered,0.18,0.1960304081439972,0.19565188884735107,0.17093506455421448,0.2232675850391388,0.0160304081439972,0.0160304081439972,1,0,29934,3823,13960
303,beta_cci,0.22,0.24329839646816254,0.2431769073009491,0.21900244057178497,0.26748594641685486,0.023298396468162536,0.023298396468162536,1,0,29934,3823,13960
303,beta_tumor_size_log,0.3,0.2604575753211975,0.25903183221817017,0.18101699650287628,0.34204748272895813,-0.03954242467880248,0.03954242467880248,1,0,29934,3823,13960
303,beta_stage_II,0.3,0.30113324522972107,0.30127471685409546,0.23295584321022034,0.36233797669410706,0.0011332452297210804,0.0011332452297210804,1,0,29934,3823,13960
303,beta_stage_III,0.75,0.7605203986167908,0.7610260248184204,0.6928839087486267,0.8262252807617188,0.010520398616790771,0.010520398616790771,1,0,29934,3823,13960
303,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,29934,3823,13960
303,delta_post[1],0.12,0.19642598927021027,0.1980603188276291,0.0754769816994667,0.32181790471076965,0.07642598927021027,0.07642598927021027,1,0,29934,3823,13960
303,delta_post[2],0.2,0.19171392917633057,0.1917952597141266,0.06584780663251877,0.3095144033432007,-0.008286070823669445,0.008286070823669445,1,0,29934,3823,13960
303,delta_post[3],0.28,0.1956954300403595,0.19583705067634583,0.057623934000730515,0.3360331654548645,-0.08430456995964053,0.08430456995964053,1,0,29934,3823,13960
303,delta_post[4],0.35,0.22944915294647217,0.2298574149608612,0.054710350930690765,0.39225295186042786,-0.12055084705352781,0.12055084705352781,1,0,29934,3823,13960
404,beta_td,-0.25,-0.3182773292064667,-0.31588611006736755,-0.4185287654399872,-0.22222481667995453,-0.06827732920646667,0.06827732920646667,1,0,29584,3849,13654
404,beta_age_per10_centered,0.18,0.1903461515903473,0.19004051387310028,0.1650102734565735,0.2165454626083374,0.010346151590347297,0.010346151590347297,1,0,29584,3849,13654
404,beta_cci,0.22,0.21291272342205048,0.21291355788707733,0.1886897087097168,0.23527710139751434,-0.007087276577949525,0.007087276577949525,1,0,29584,3849,13654
404,beta_tumor_size_log,0.3,0.2163274884223938,0.21667756140232086,0.14434467256069183,0.28464382886886597,-0.08367251157760619,0.08367251157760619,0,0,29584,3849,13654
404,beta_stage_II,0.3,0.2481345534324646,0.24866729974746704,0.18480001389980316,0.3133196532726288,-0.05186544656753539,0.05186544656753539,1,0,29584,3849,13654
404,beta_stage_III,0.75,0.6999963521957397,0.699309229850769,0.628947913646698,0.769402801990509,-0.050003647804260254,0.050003647804260254,1,0,29584,3849,13654
404,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,29584,3849,13654
404,delta_post[1],0.12,0.03654518723487854,0.03675961494445801,-0.09944018721580505,0.17222289741039276,-0.08345481276512146,0.08345481276512146,1,0,29584,3849,13654
404,delta_post[2],0.2,0.3338186740875244,0.3317766785621643,0.2153024822473526,0.4580971896648407,0.1338186740875244,0.1338186740875244,0,0,29584,3849,13654
404,delta_post[3],0.28,0.32814520597457886,0.32979467511177063,0.19547288119792938,0.46916836500167847,0.04814520597457883,0.04814520597457883,1,0,29584,3849,13654
404,delta_post[4],0.35,0.5264319777488708,0.5237737894058228,0.3627496659755707,0.6970201134681702,0.17643197774887087,0.17643197774887087,0,0,29584,3849,13654
505,beta_td,-0.25,-0.22831009328365326,-0.22600901126861572,-0.3190276622772217,-0.1382274031639099,0.02168990671634674,0.02168990671634674,1,0,30271,3827,14350
505,beta_age_per10_centered,0.18,0.16988703608512878,0.17036591470241547,0.14106015861034393,0.19857631623744965,-0.01011296391487121,0.01011296391487121,1,0,30271,3827,14350
505,beta_cci,0.22,0.22460320591926575,0.224698007106781,0.20023468136787415,0.24903851747512817,0.004603205919265746,0.004603205919265746,1,0,30271,3827,14350
505,beta_tumor_size_log,0.3,0.2233610302209854,0.2211407721042633,0.1553482711315155,0.29537761211395264,-0.07663896977901458,0.07663896977901458,0,0,30271,3827,14350
505,beta_stage_II,0.3,0.26910504698753357,0.26975011825561523,0.21008674800395966,0.32725533843040466,-0.03089495301246642,0.03089495301246642,1,0,30271,3827,14350
505,beta_stage_III,0.75,0.6896921992301941,0.6898820400238037,0.6238130331039429,0.7577259540557861,-0.06030780076980591,0.06030780076980591,1,0,30271,3827,14350
505,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,30271,3827,14350
505,delta_post[1],0.12,0.1602855771780014,0.16085276007652283,0.03782662749290466,0.28353503346443176,0.04028557717800141,0.04028557717800141,1,0,30271,3827,14350
505,delta_post[2],0.2,0.20332075655460358,0.20375780761241913,0.07233121991157532,0.33721742033958435,0.0033207565546035656,0.0033207565546035656,1,0,30271,3827,14350
505,delta_post[3],0.28,0.19769024848937988,0.19705164432525635,0.05824820697307587,0.32896196842193604,-0.08230975151062014,0.08230975151062014,1,0,30271,3827,14350
505,delta_post[4],0.35,0.21028272807598114,0.2103784680366516,0.0376320406794548,0.3723437786102295,-0.13971727192401884,0.13971727192401884,1,0,30271,3827,14350
606,beta_td,-0.25,-0.28271186351776123,-0.2835463285446167,-0.37400782108306885,-0.19571876525878906,-0.03271186351776123,0.03271186351776123,1,0,29577,3853,13716
606,beta_age_per10_centered,0.18,0.1878320276737213,0.18790072202682495,0.1603732407093048,0.21627776324748993,0.00783202767372132,0.00783202767372132,1,0,29577,3853,13716
606,beta_cci,0.22,0.2122105360031128,0.21259567141532898,0.18801242113113403,0.2351047694683075,-0.007789463996887208,0.007789463996887208,1,0,29577,3853,13716
606,beta_tumor_size_log,0.3,0.1714044064283371,0.17074954509735107,0.09719304740428925,0.24880991876125336,-0.1285955935716629,0.1285955935716629,0,0,29577,3853,13716
606,beta_stage_II,0.3,0.3685605525970459,0.3683505654335022,0.30343005061149597,0.4352218806743622,0.06856055259704591,0.06856055259704591,0,0,29577,3853,13716
606,beta_stage_III,0.75,0.8064475059509277,0.8067330121994019,0.736642062664032,0.8748009204864502,0.056447505950927734,0.056447505950927734,1,0,29577,3853,13716
606,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,29577,3853,13716
606,delta_post[1],0.12,0.17766359448432922,0.17598974704742432,0.053697653114795685,0.3034919798374176,0.05766359448432923,0.05766359448432923,1,0,29577,3853,13716
606,delta_post[2],0.2,0.2776031792163849,0.2766263484954834,0.160109281539917,0.3896788954734802,0.07760317921638488,0.07760317921638488,1,0,29577,3853,13716
606,delta_post[3],0.28,0.29634222388267517,0.29429328441619873,0.16848169267177582,0.4301646053791046,0.016342223882675144,0.016342223882675144,1,0,29577,3853,13716
606,delta_post[4],0.35,0.3366110622882843,0.33412063121795654,0.17919957637786865,0.5055254697799683,-0.013388937711715676,0.013388937711715676,1,0,29577,3853,13716
707,beta_td,-0.25,-0.1312316358089447,-0.13149146735668182,-0.21968048810958862,-0.040915947407484055,0.1187683641910553,0.1187683641910553,0,0,29033,3847,13093
707,beta_age_per10_centered,0.18,0.1714942306280136,0.17188340425491333,0.14374439418315887,0.19836631417274475,-0.008505769371986382,0.008505769371986382,1,0,29033,3847,13093
707,beta_cci,0.22,0.22911670804023743,0.22892531752586365,0.20513597130775452,0.2525591254234314,0.009116708040237426,0.009116708040237426,1,0,29033,3847,13093
707,beta_tumor_size_log,0.3,0.1656344085931778,0.16567033529281616,0.09476617723703384,0.2442307025194168,-0.1343655914068222,0.1343655914068222,0,0,29033,3847,13093
707,beta_stage_II,0.3,0.22149896621704102,0.22052894532680511,0.1578209549188614,0.2845289707183838,-0.07850103378295897,0.07850103378295897,0,0,29033,3847,13093
707,beta_stage_III,0.75,0.6776147484779358,0.6772115230560303,0.6097072958946228,0.747920572757721,-0.07238525152206421,0.07238525152206421,0,0,29033,3847,13093
707,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,29033,3847,13093
707,delta_post[1],0.12,0.006866041570901871,0.012106331065297127,-0.12480470538139343,0.1287810206413269,-0.11313395842909812,0.11313395842909812,1,0,29033,3847,13093
707,delta_post[2],0.2,0.12082500010728836,0.12399967014789581,0.0014009568840265274,0.24232245981693268,-0.07917499989271165,0.07917499989271165,1,0,29033,3847,13093
707,delta_post[3],0.28,0.2844237685203552,0.2830708622932434,0.1544475108385086,0.41453129053115845,0.004423768520355198,0.004423768520355198,1,0,29033,3847,13093
707,delta_post[4],0.35,0.2915424108505249,0.28917068243026733,0.11784296482801437,0.4628193974494934,-0.058457589149475075,0.058457589149475075,1,0,29033,3847,13093
808,beta_td,-0.25,-0.2141573131084442,-0.21462483704090118,-0.30256780982017517,-0.12448111921548843,0.035842686891555786,0.035842686891555786,1,0,30077,3873,14478
808,beta_age_per10_centered,0.18,0.15363767743110657,0.1537904143333435,0.12699662148952484,0.1784975528717041,-0.026362322568893426,0.026362322568893426,0,0,30077,3873,14478
808,beta_cci,0.22,0.21001708507537842,0.20934723317623138,0.1854304075241089,0.23517034947872162,-0.009982914924621583,0.009982914924621583,1,0,30077,3873,14478
808,beta_tumor_size_log,0.3,0.21354861557483673,0.21568259596824646,0.13243304193019867,0.28383851051330566,-0.08645138442516326,0.08645138442516326,0,0,30077,3873,14478
808,beta_stage_II,0.3,0.2911161482334137,0.28987565636634827,0.23140296339988708,0.3551032245159149,-0.008883851766586293,0.008883851766586293,1,0,30077,3873,14478
808,beta_stage_III,0.75,0.7560600638389587,0.7578691244125366,0.6880480051040649,0.8207216858863831,0.00606006383895874,0.00606006383895874,1,0,30077,3873,14478
808,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,30077,3873,14478
808,delta_post[1],0.12,0.14416377246379852,0.1480388045310974,0.02251504547894001,0.27045032382011414,0.024163772463798527,0.024163772463798527,1,0,30077,3873,14478
808,delta_post[2],0.2,0.09823496639728546,0.09587226808071136,-0.0164111889898777,0.21815107762813568,-0.10176503360271455,0.10176503360271455,1,0,30077,3873,14478
808,delta_post[3],0.28,0.13840079307556152,0.13744333386421204,0.006906847935169935,0.2745611369609833,-0.1415992069244385,0.1415992069244385,0,0,30077,3873,14478
808,delta_post[4],0.35,0.02654130943119526,0.028285417705774307,-0.15440592169761658,0.20352676510810852,-0.3234586905688047,0.3234586905688047,0,0,30077,3873,14478
909,beta_td,-0.25,-0.23464538156986237,-0.23244741559028625,-0.33134159445762634,-0.14452552795410156,0.015354618430137634,0.015354618430137634,1,0,29602,3834,13679
909,beta_age_per10_centered,0.18,0.1732458472251892,0.17403021454811096,0.14664030075073242,0.19979402422904968,-0.006754152774810784,0.006754152774810784,1,0,29602,3834,13679
909,beta_cci,0.22,0.2108718603849411,0.2113463133573532,0.1849510371685028,0.23662333190441132,-0.0091281396150589,0.0091281396150589,1,0,29602,3834,13679
909,beta_tumor_size_log,0.3,0.20448850095272064,0.2026129961013794,0.1322905421257019,0.2805135250091553,-0.09551149904727935,0.09551149904727935,0,0,29602,3834,13679
909,beta_stage_II,0.3,0.3152523636817932,0.3149135708808899,0.25399741530418396,0.38251572847366333,0.015252363681793224,0.015252363681793224,1,0,29602,3834,13679
909,beta_stage_III,0.75,0.7270269989967346,0.728744387626648,0.6595706939697266,0.7911556363105774,-0.02297300100326538,0.02297300100326538,1,0,29602,3834,13679
909,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,29602,3834,13679
909,delta_post[1],0.12,0.15212386846542358,0.14953625202178955,0.03183232620358467,0.2832197844982147,0.03212386846542359,0.03212386846542359,1,0,29602,3834,13679
909,delta_post[2],0.2,0.1460522711277008,0.14399182796478271,0.017942102625966072,0.27430328726768494,-0.053947728872299205,0.053947728872299205,1,0,29602,3834,13679
909,delta_post[3],0.28,0.31993383169174194,0.3193594217300415,0.1921232044696808,0.4519369304180145,0.03993383169174192,0.03993383169174192,1,0,29602,3834,13679
909,delta_post[4],0.35,0.24867500364780426,0.24616004526615143,0.07543833553791046,0.42296478152275085,-0.10132499635219572,0.10132499635219572,1,0,29602,3834,13679
1001,beta_td,-0.25,-0.19067919254302979,-0.18859824538230896,-0.28611433506011963,-0.1054881289601326,0.059320807456970215,0.059320807456970215,1,0,30194,3814,14210
1001,beta_age_per10_centered,0.18,0.2003622204065323,0.20042715966701508,0.17450720071792603,0.22972425818443298,0.020362220406532294,0.020362220406532294,1,0,30194,3814,14210
1001,beta_cci,0.22,0.22753015160560608,0.2269209325313568,0.20523592829704285,0.2498396337032318,0.007530151605606078,0.007530151605606078,1,0,30194,3814,14210
1001,beta_tumor_size_log,0.3,0.28840166330337524,0.28619056940078735,0.21380504965782166,0.3687506318092346,-0.011598336696624745,0.011598336696624745,1,0,30194,3814,14210
1001,beta_stage_II,0.3,0.2941877543926239,0.2950516939163208,0.23258724808692932,0.35815590620040894,-0.0058122456073760875,0.0058122456073760875,1,0,30194,3814,14210
1001,beta_stage_III,0.75,0.7501665353775024,0.7513681054115295,0.6807631254196167,0.8169748783111572,0.0001665353775024414,0.0001665353775024414,1,0,30194,3814,14210
1001,delta_post[0],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,30194,3814,14210
1001,delta_post[1],0.12,0.18386739492416382,0.1840810477733612,0.060121919959783554,0.31422290205955505,0.06386739492416382,0.06386739492416382,1,0,30194,3814,14210
1001,delta_post[2],0.2,0.16028286516666412,0.15675568580627441,0.04381760582327843,0.2805587947368622,-0.03971713483333589,0.03971713483333589,1,0,30194,3814,14210
1001,delta_post[3],0.28,0.286540150642395,0.2829017639160156,0.15756385028362274,0.4318483769893646,0.006540150642394993,0.006540150642394993,1,0,30194,3814,14210
1001,delta_post[4],0.35,0.24514596164226532,0.24096275866031647,0.07888443768024445,0.4189890921115875,-0.10485403835773466,0.10485403835773466,1,0,30194,3814,14210
